Time,Amplitude
1.84884,1
1.84887,1
1.84889,1
1.84891,1
1.84893,1
1.84896,1
1.84898,1
1.849,1
1.84902,1
1.84905,1
1.84907,1
1.84909,1
1.84912,1
1.84914,1
1.84916,1
1.84918,1
1.84921,1
1.84923,1
1.84925,1
1.84927,1
1.8493,1
1.84932,1
1.84934,1
1.84937,1
1.84939,1
1.84941,1
1.84943,1
1.84946,1
1.84948,1
1.8495,1
1.84952,1
1.84955,1
1.84957,1
1.84959,1
1.84961,1
1.84964,1
1.84966,1
1.84968,1
1.84971,1
1.84973,1
1.84975,1
1.84977,1
1.8498,1
1.84982,1
1.84984,1
1.84986,1
1.84989,1
1.84991,1
1.84993,1
1.84995,1
1.84998,1
1.85,1
1.85002,-1
1.85005,-1
1.85007,-1
1.85009,-1
1.85011,-1
1.85014,-1
1.85016,-1
1.85018,-1
1.8502,-1
1.85023,-1
1.85025,-1
1.85027,-1
1.85029,-1
1.85032,-1
1.85034,-1
1.85036,-1
1.85039,-1
1.85041,-1
1.85043,-1
1.85045,-1
1.85048,-1
1.8505,-1
1.85052,-1
1.85054,-1
1.85057,-1
1.85059,-1
1.85061,-1
1.85063,-1
1.85066,-1
1.85068,-1
1.8507,-1
1.85073,-1
1.85075,-1
1.85077,-1
1.85079,-1
1.85082,-1
1.85084,-1
1.85086,-1
1.85088,-1
1.85091,-1
1.85093,-1
1.85095,-1
1.85098,-1
1.851,-1
1.85102,-1
1.85104,-1
1.85107,-1
1.85109,-1
1.85111,-1
1.85113,-1
1.85116,-1
1.85118,-1
1.8512,-1
1.85122,-1
1.85125,-1
1.85127,-1
1.85129,-1
1.85132,-1
1.85134,-1
1.85136,-1
1.85138,-1
1.85141,-1
1.85143,-1
1.85145,-1
1.85147,-1
1.8515,-1
1.85152,-1
1.85154,-1
1.85156,-1
1.85159,-1
1.85161,-1
1.85163,-1
1.85166,-1
1.85168,-1
1.8517,-1
1.85172,-1
1.85175,-1
1.85177,-1
1.85179,-1
1.85181,-1
1.85184,-1
1.85186,-1
1.85188,-1
1.8519,-1
1.85193,-1
1.85195,-1
1.85197,-1
1.852,-1
1.85202,-1
1.85204,-1
1.85206,-1
1.85209,-1
1.85211,-1
1.85213,-1
1.85215,-1
1.85218,-1
1.8522,-1
1.85222,-1
1.85224,-1
1.85227,-1
1.85229,-1
1.85231,-1
1.85234,-1
1.85236,-1
1.85238,-1
1.8524,-1
1.85243,-1
1.85245,-1
1.85247,-1
1.85249,-1
1.85252,-1
1.85254,-1
1.85256,-1
1.85259,-1
1.85261,-1
1.85263,-1
1.85265,-1
1.85268,-1
1.8527,-1
1.85272,-1
1.85274,-1
1.85277,-1
1.85279,-1
1.85281,-1
1.85283,-1
1.85286,-1
1.85288,-1
1.8529,-1
1.85293,-1
1.85295,-1
1.85297,-1
1.85299,-1
1.85302,-1
1.85304,-1
1.85306,-1
1.85308,-1
1.85311,-1
1.85313,-1
1.85315,-1
1.85317,-1
1.8532,-1
1.85322,-1
1.85324,-1
1.85327,-1
1.85329,-1
1.85331,-1
1.85333,-1
1.85336,-1
1.85338,-1
1.8534,-1
1.85342,-1
1.85345,-1
1.85347,-1
1.85349,-1
1.85351,-1
1.85354,-1
1.85356,-1
1.85358,-1
1.85361,-1
1.85363,-1
1.85365,-1
1.85367,-1
1.8537,-1
1.85372,-1
1.85374,-1
1.85376,-1
1.85379,-1
1.85381,-1
1.85383,-1
1.85385,-1
1.85388,-1
1.8539,-1
1.85392,-1
1.85395,-1
1.85397,-1
1.85399,-1
1.85401,-1
1.85404,-1
1.85406,-1
1.85408,-1
1.8541,-1
1.85413,-1
1.85415,-1
1.85417,-1
1.8542,-1
1.85422,-1
1.85424,-1
1.85426,-1
1.85429,-1
1.85431,-1
1.85433,-1
1.85435,-1
1.85438,-1
1.8544,-1
1.85442,-1
1.85444,-1
1.85447,-1
1.85449,-1
1.85451,-1
1.85454,-1
1.85456,-1
1.85458,-1
1.8546,-1
1.85463,-1
1.85465,-1
1.85467,-1
1.85469,-1
1.85472,-1
1.85474,-1
1.85476,-1
1.85478,-1
1.85481,-1
1.85483,-1
1.85485,-1
1.85488,-1
1.8549,-1
1.85492,-1
1.85494,-1
1.85497,-1
1.85499,-1
1.85501,-1
1.85503,-1
1.85506,-1
1.85508,-1
1.8551,-1
1.85512,-1
1.85515,-1
1.85517,-1
1.85519,-1
1.85522,-1
1.85524,-1
1.85526,-1
1.85528,-1
1.85531,-1
1.85533,-1
1.85535,-1
1.85537,-1
1.8554,-1
1.85542,-1
1.85544,-1
1.85546,-1
1.85549,-1
1.85551,-1
1.85553,-1
1.85556,-1
1.85558,-1
1.8556,-1
1.85562,-1
1.85565,-1
1.85567,-1
1.85569,-1
1.85571,-1
1.85574,-1
1.85576,-1
1.85578,-1
1.8558,-1
1.85583,-1
1.85585,-1
1.85587,-1
1.8559,-1
1.85592,-1
1.85594,-1
1.85596,-1
1.85599,-1
1.85601,-1
1.85603,-1
1.85605,-1
1.85608,-1
1.8561,-1
1.85612,-1
1.85615,-1
1.85617,-1
1.85619,-1
1.85621,-1
1.85624,-1
1.85626,-1
1.85628,-1
1.8563,-1
1.85633,-1
1.85635,-1
1.85637,-1
1.85639,-1
1.85642,-1
1.85644,-1
1.85646,-1
1.85649,-1
1.85651,-1
1.85653,-1
1.85655,-1
1.85658,-1
1.8566,-1
1.85662,-1
1.85664,-1
1.85667,-1
1.85669,-1
1.85671,-1
1.85673,-1
1.85676,-1
1.85678,-1
1.8568,-1
1.85683,-1
1.85685,-1
1.85687,-1
1.85689,-1
1.85692,-1
1.85694,-1
1.85696,-1
1.85698,-1
1.85701,-1
1.85703,-1
1.85705,-1
1.85707,-1
1.8571,-1
1.85712,-1
1.85714,-1
1.85717,-1
1.85719,-1
1.85721,-1
1.85723,-1
1.85726,-1
1.85728,-1
1.8573,-1
1.85732,-1
1.85735,-1
1.85737,-1
1.85739,-1
1.85741,-1
1.85744,-1
1.85746,-1
1.85748,-1
1.85751,-1
1.85753,-1
1.85755,-1
1.85757,-1
1.8576,-1
1.85762,-1
1.85764,-1
1.85766,-1
1.85769,-1
1.85771,-1
1.85773,-1
1.85776,-1
1.85778,-1
1.8578,-1
1.85782,-1
1.85785,-1
1.85787,-1
1.85789,-1
1.85791,-1
1.85794,-1
1.85796,-1
1.85798,-1
1.858,-1
1.85803,-1
1.85805,-1
1.85807,-1
1.8581,-1
1.85812,-1
1.85814,-1
1.85816,-1
1.85819,-1
1.85821,-1
1.85823,-1
1.85825,-1
1.85828,-1
1.8583,-1
1.85832,-1
1.85834,-1
1.85837,-1
1.85839,-1
1.85841,-1
1.85844,-1
1.85846,-1
1.85848,-1
1.8585,-1
1.85853,-1
1.85855,-1
1.85857,-1
1.85859,-1
1.85862,-1
1.85864,-1
1.85866,-1
1.85868,-1
1.85871,-1
1.85873,-1
1.85875,-1
1.85878,-1
1.8588,-1
1.85882,-1
1.85884,-1
1.85887,-1
1.85889,-1
1.85891,-1
1.85893,-1
1.85896,-1
1.85898,-1
1.859,-1
1.85902,-1
1.85905,-1
1.85907,-1
1.85909,-1
1.85912,-1
1.85914,-1
1.85916,-1
1.85918,-1
1.85921,-1
1.85923,-1
1.85925,-1
1.85927,-1
1.8593,-1
1.85932,-1
1.85934,-1
1.85937,-1
1.85939,-1
1.85941,-1
1.85943,-1
1.85946,-1
1.85948,-1
1.8595,-1
1.85952,-1
1.85955,-1
1.85957,-1
1.85959,-1
1.85961,-1
1.85964,-1
1.85966,-1
1.85968,-1
1.85971,-1
1.85973,-1
1.85975,-1
1.85977,-1
1.8598,-1
1.85982,-1
1.85984,-1
1.85986,-1
1.85989,-1
1.85991,-1
1.85993,-1
1.85995,-1
1.85998,-1
1.86,-1
1.86002,-1
1.86005,-1
1.86007,-1
1.86009,-1
1.86011,-1
1.86014,-1
1.86016,-1
1.86018,-1
1.8602,-1
1.86023,-1
1.86025,-1
1.86027,-1
1.86029,-1
1.86032,-1
1.86034,-1
1.86036,-1
1.86039,-1
1.86041,-1
1.86043,-1
1.86045,-1
1.86048,-1
1.8605,-1
1.86052,-1
1.86054,-1
1.86057,-1
1.86059,-1
1.86061,-1
1.86063,-1
1.86066,-1
1.86068,-1
1.8607,-1
1.86073,-1
1.86075,-1
1.86077,-1
1.86079,-1
1.86082,-1
1.86084,-1
1.86086,-1
1.86088,-1
1.86091,-1
1.86093,-1
1.86095,-1
1.86098,-1
1.861,-1
1.86102,-1
1.86104,-1
1.86107,-1
1.86109,-1
1.86111,-1
1.86113,-1
1.86116,-1
1.86118,-1
1.8612,-1
1.86122,-1
1.86125,-1
1.86127,-1
1.86129,-1
1.86132,-1
1.86134,-1
1.86136,-1
1.86138,-1
1.86141,-1
1.86143,-1
1.86145,-1
1.86147,-1
1.8615,-1
1.86152,-1
1.86154,-1
1.86156,-1
1.86159,-1
1.86161,-1
1.86163,-1
1.86166,-1
1.86168,-1
1.8617,-1
1.86172,-1
1.86175,-1
1.86177,-1
1.86179,-1
1.86181,-1
1.86184,-1
1.86186,-1
1.86188,-1
1.8619,-1
1.86193,-1
1.86195,-1
1.86197,-1
1.862,-1
1.86202,-1
1.86204,-1
1.86206,-1
1.86209,-1
1.86211,-1
1.86213,-1
1.86215,-1
1.86218,-1
1.8622,-1
1.86222,-1
1.86224,-1
1.86227,-1
1.86229,-1
1.86231,-1
1.86234,-1
1.86236,-1
1.86238,-1
1.8624,-1
1.86243,-1
1.86245,-1
1.86247,-1
1.86249,-1
1.86252,-1
1.86254,-1
1.86256,-1
1.86259,-1
1.86261,-1
1.86263,-1
1.86265,-1
1.86268,-1
1.8627,-1
1.86272,-1
1.86274,-1
1.86277,-1
1.86279,-1
1.86281,-1
1.86283,-1
1.86286,-1
1.86288,-1
1.8629,-1
1.86293,-1
1.86295,-1
1.86297,-1
1.86299,-1
1.86302,-1
1.86304,-1
1.86306,-1
1.86308,-1
1.86311,-1
1.86313,-1
1.86315,-1
1.86317,-1
1.8632,-1
1.86322,-1
1.86324,-1
1.86327,-1
1.86329,-1
1.86331,-1
1.86333,-1
1.86336,-1
1.86338,-1
1.8634,-1
1.86342,-1
1.86345,-1
1.86347,-1
1.86349,-1
1.86351,-1
1.86354,-1
1.86356,-1
1.86358,-1
1.86361,-1
1.86363,-1
1.86365,-1
1.86367,-1
1.8637,-1
1.86372,-1
1.86374,-1
1.86376,-1
1.86379,-1
1.86381,-1
1.86383,-1
1.86385,-1
1.86388,-1
1.8639,-1
1.86392,-1
1.86395,-1
1.86397,-1
1.86399,-1
1.86401,-1
1.86404,-1
1.86406,-1
1.86408,-1
1.8641,-1
1.86413,-1
1.86415,-1
1.86417,-1
1.8642,-1
1.86422,-1
1.86424,-1
1.86426,-1
1.86429,-1
1.86431,-1
1.86433,-1
1.86435,-1
1.86438,-1
1.8644,-1
1.86442,-1
1.86444,-1
1.86447,-1
1.86449,-1
1.86451,-1
1.86454,-1
1.86456,-1
1.86458,-1
1.8646,-1
1.86463,-1
1.86465,-1
1.86467,-1
1.86469,-1
1.86472,-1
1.86474,-1
1.86476,-1
1.86478,-1
1.86481,-1
1.86483,-1
1.86485,-1
1.86488,-1
1.8649,-1
1.86492,-1
1.86494,-1
1.86497,-1
1.86499,-1
1.86501,-1
1.86503,-1
1.86506,-1
1.86508,-1
1.8651,-1
1.86512,-1
1.86515,-1
1.86517,-1
1.86519,-1
1.86522,-1
1.86524,-1
1.86526,-1
1.86528,-1
1.86531,-1
1.86533,-1
1.86535,-1
1.86537,-1
1.8654,-1
1.86542,-1
1.86544,-1
1.86546,-1
1.86549,-1
1.86551,-1
1.86553,-1
1.86556,-1
1.86558,-1
1.8656,-1
1.86562,-1
1.86565,-1
1.86567,-1
1.86569,-1
1.86571,-1
1.86574,-1
1.86576,-1
1.86578,-1
1.8658,-1
1.86583,-1
1.86585,-1
1.86587,-1
1.8659,-1
1.86592,-1
1.86594,-1
1.86596,-1
1.86599,-1
1.86601,-1
1.86603,-1
1.86605,-1
1.86608,-1
1.8661,-1
1.86612,-1
1.86615,-1
1.86617,-1
1.86619,-1
1.86621,-1
1.86624,-1
1.86626,-1
1.86628,-1
1.8663,-1
1.86633,-1
1.86635,-1
1.86637,-1
1.86639,-1
1.86642,-1
1.86644,-1
1.86646,-1
1.86649,-1
1.86651,-1
1.86653,-1
1.86655,-1
1.86658,-1
1.8666,-1
1.86662,-1
1.86664,-1
1.86667,-1
1.86669,-1
1.86671,-1
1.86673,-1
1.86676,-1
1.86678,-1
1.8668,-1
1.86683,-1
1.86685,-1
1.86687,-1
1.86689,-1
1.86692,-1
1.86694,-1
1.86696,-1
1.86698,-1
1.86701,-1
1.86703,-1
1.86705,-1
1.86707,-1
1.8671,-1
1.86712,-1
1.86714,-1
1.86717,-1
1.86719,-1
1.86721,-1
1.86723,-1
1.86726,-1
1.86728,-1
1.8673,-1
1.86732,-1
1.86735,-1
1.86737,-1
1.86739,-1
1.86741,-1
1.86744,-1
1.86746,-1
1.86748,-1
1.86751,-1
1.86753,-1
1.86755,-1
1.86757,-1
1.8676,-1
1.86762,-1
1.86764,-1
1.86766,-1
1.86769,-1
1.86771,-1
1.86773,-1
1.86776,-1
1.86778,-1
1.8678,-1
1.86782,-1
1.86785,-1
1.86787,-1
1.86789,-1
1.86791,-1
1.86794,-1
1.86796,-1
1.86798,-1
1.868,-1
1.86803,-1
1.86805,-1
1.86807,-1
1.8681,-1
1.86812,-1
1.86814,-1
1.86816,-1
1.86819,-1
1.86821,-1
1.86823,-1
1.86825,-1
1.86828,-1
1.8683,-1
1.86832,-1
1.86834,-1
1.86837,-1
1.86839,-1
1.86841,-1
1.86844,-1
1.86846,-1
1.86848,-1
1.8685,-1
1.86853,-1
1.86855,-1
1.86857,-1
1.86859,-1
1.86862,-1
1.86864,-1
1.86866,-1
1.86868,-1
1.86871,-1
1.86873,-1
1.86875,-1
1.86878,-1
1.8688,-1
1.86882,-1
1.86884,-1
1.86887,-1
1.86889,-1
1.86891,-1
1.86893,-1
1.86896,-1
1.86898,-1
1.869,-1
1.86902,-1
1.86905,-1
1.86907,-1
1.86909,-1
1.86912,-1
1.86914,-1
1.86916,-1
1.86918,-1
1.86921,-1
1.86923,-1
1.86925,-1
1.86927,-1
1.8693,-1
1.86932,-1
1.86934,-1
1.86937,-1
1.86939,-1
1.86941,-1
1.86943,-1
1.86946,-1
1.86948,-1
1.8695,-1
1.86952,-1
1.86955,-1
1.86957,-1
1.86959,-1
1.86961,-1
1.86964,-1
1.86966,-1
1.86968,-1
1.86971,-1
1.86973,-1
1.86975,-1
1.86977,-1
1.8698,-1
1.86982,-1
1.86984,-1
1.86986,-1
1.86989,-1
1.86991,-1
1.86993,-1
1.86995,-1
1.86998,-1
1.87,-1
1.87002,-1
1.87005,-1
1.87007,-1
1.87009,-1
1.87011,-1
1.87014,-1
1.87016,-1
1.87018,-1
1.8702,-1
1.87023,-1
1.87025,-1
1.87027,-1
1.87029,-1
1.87032,-1
1.87034,-1
1.87036,-1
1.87039,-1
1.87041,-1
1.87043,-1
1.87045,-1
1.87048,-1
1.8705,-1
1.87052,-1
1.87054,-1
1.87057,-1
1.87059,-1
1.87061,-1
1.87063,-1
1.87066,-1
1.87068,-1
1.8707,-1
1.87073,-1
1.87075,-1
1.87077,-1
1.87079,-1
1.87082,-1
1.87084,-1
1.87086,-1
1.87088,-1
1.87091,-1
1.87093,-1
1.87095,-1
1.87098,-1
1.871,-1
1.87102,-1
1.87104,-1
1.87107,-1
1.87109,-1
1.87111,-1
1.87113,-1
1.87116,-1
1.87118,-1
1.8712,-1
1.87122,-1
1.87125,-1
1.87127,-1
1.87129,-1
1.87132,-1
1.87134,-1
1.87136,-1
1.87138,-1
1.87141,-1
1.87143,-1
1.87145,-1
1.87147,-1
1.8715,-1
1.87152,-1
1.87154,-1
1.87156,-1
1.87159,-1
1.87161,-1
1.87163,-1
1.87166,-1
1.87168,-1
1.8717,-1
1.87172,-1
1.87175,-1
1.87177,-1
1.87179,-1
1.87181,-1
1.87184,-1
1.87186,-1
1.87188,-1
1.8719,-1
1.87193,-1
1.87195,-1
1.87197,-1
1.872,-1
1.87202,-1
1.87204,-1
1.87206,-1
1.87209,-1
1.87211,-1
1.87213,-1
1.87215,-1
1.87218,-1
1.8722,-1
1.87222,-1
1.87224,-1
1.87227,-1
1.87229,-1
1.87231,-1
1.87234,-1
1.87236,-1
1.87238,-1
1.8724,-1
1.87243,-1
1.87245,-1
1.87247,-1
1.87249,-1
1.87252,-1
1.87254,-1
1.87256,-1
1.87259,-1
1.87261,-1
1.87263,-1
1.87265,-1
1.87268,-1
1.8727,-1
1.87272,-1
1.87274,-1
1.87277,-1
1.87279,-1
1.87281,-1
1.87283,-1
1.87286,-1
1.87288,-1
1.8729,-1
1.87293,-1
1.87295,-1
1.87297,-1
1.87299,-1
1.87302,-1
1.87304,-1
1.87306,-1
1.87308,-1
1.87311,-1
1.87313,-1
1.87315,-1
1.87317,-1
1.8732,-1
1.87322,-1
1.87324,-1
1.87327,-1
1.87329,-1
1.87331,-1
1.87333,-1
1.87336,-1
1.87338,-1
1.8734,-1
1.87342,-1
1.87345,-1
1.87347,-1
1.87349,-1
1.87351,-1
1.87354,-1
1.87356,-1
1.87358,-1
1.87361,-1
1.87363,-1
1.87365,-1
1.87367,-1
1.8737,-1
1.87372,-1
1.87374,-1
1.87376,-1
1.87379,-1
1.87381,-1
1.87383,-1
1.87385,-1
1.87388,-1
1.8739,-1
1.87392,-1
1.87395,-1
1.87397,-1
1.87399,-1
1.87401,-1
1.87404,-1
1.87406,-1
1.87408,-1
1.8741,-1
1.87413,-1
1.87415,-1
1.87417,-1
1.8742,-1
1.87422,-1
1.87424,-1
1.87426,-1
1.87429,-1
1.87431,-1
1.87433,-1
1.87435,-1
1.87438,-1
1.8744,-1
1.87442,-1
1.87444,-1
1.87447,-1
1.87449,-1
1.87451,-1
1.87454,-1
1.87456,-1
1.87458,-1
1.8746,-1
1.87463,-1
1.87465,-1
1.87467,-1
1.87469,-1
1.87472,-1
1.87474,-1
1.87476,-1
1.87478,-1
1.87481,-1
1.87483,-1
1.87485,-1
1.87488,-1
1.8749,-1
1.87492,-1
1.87494,-1
1.87497,-1
1.87499,-1
1.87501,-1
1.87503,-1
1.87506,-1
1.87508,-1
1.8751,-1
1.87512,-1
1.87515,-1
1.87517,-1
1.87519,-1
1.87522,-1
1.87524,-1
1.87526,-1
1.87528,-1
1.87531,-1
1.87533,-1
1.87535,-1
1.87537,-1
1.8754,-1
1.87542,-1
1.87544,-1
1.87546,-1
1.87549,-1
1.87551,-1
1.87553,-1
1.87556,-1
1.87558,-1
1.8756,-1
1.87562,-1
1.87565,-1
1.87567,-1
1.87569,-1
1.87571,-1
1.87574,-1
1.87576,-1
1.87578,-1
1.8758,-1
1.87583,-1
1.87585,-1
1.87587,-1
1.8759,-1
1.87592,-1
1.87594,-1
1.87596,-1
1.87599,-1
1.87601,-1
1.87603,-1
1.87605,-1
1.87608,-1
1.8761,-1
1.87612,-1
1.87615,-1
1.87617,-1
1.87619,-1
1.87621,-1
1.87624,-1
1.87626,-1
1.87628,-1
1.8763,-1
1.87633,-1
1.87635,-1
1.87637,-1
1.87639,-1
1.87642,-1
1.87644,-1
1.87646,-1
1.87649,-1
1.87651,-1
1.87653,-1
1.87655,-1
1.87658,-1
1.8766,-1
1.87662,-1
1.87664,-1
1.87667,-1
1.87669,-1
1.87671,-1
1.87673,-1
1.87676,-1
1.87678,-1
1.8768,-1
1.87683,-1
1.87685,-1
1.87687,-1
1.87689,-1
1.87692,-1
1.87694,-1
1.87696,-1
1.87698,-1
1.87701,-1
1.87703,-1
1.87705,-1
1.87707,-1
1.8771,-1
1.87712,-1
1.87714,-1
1.87717,-1
1.87719,-1
1.87721,-1
1.87723,-1
1.87726,-1
1.87728,-1
1.8773,-1
1.87732,-1
1.87735,-1
1.87737,-1
1.87739,-1
1.87741,-1
1.87744,-1
1.87746,-1
1.87748,-1
1.87751,-1
1.87753,-1
1.87755,-1
1.87757,-1
1.8776,-1
1.87762,-1
1.87764,-1
1.87766,-1
1.87769,-1
1.87771,-1
1.87773,-1
1.87776,-1
1.87778,-1
1.8778,-1
1.87782,-1
1.87785,-1
1.87787,-1
1.87789,-1
1.87791,-1
1.87794,-1
1.87796,-1
1.87798,-1
1.878,-1
1.87803,-1
1.87805,-1
1.87807,-1
1.8781,-1
1.87812,-1
1.87814,-1
1.87816,-1
1.87819,-1
1.87821,-1
1.87823,-1
1.87825,-1
1.87828,-1
1.8783,-1
1.87832,-1
1.87834,-1
1.87837,-1
1.87839,-1
1.87841,-1
1.87844,-1
1.87846,-1
1.87848,-1
1.8785,-1
1.87853,-1
1.87855,-1
1.87857,-1
1.87859,-1
1.87862,-1
1.87864,-1
1.87866,-1
1.87868,-1
1.87871,-1
1.87873,-1
1.87875,-1
1.87878,-1
1.8788,-1
1.87882,-1
1.87884,-1
1.87887,-1
1.87889,-1
1.87891,-1
1.87893,-1
1.87896,-1
1.87898,-1
1.879,-1
1.87902,-1
1.87905,-1
1.87907,-1
1.87909,-1
1.87912,-1
1.87914,-1
1.87916,-1
1.87918,-1
1.87921,-1
1.87923,-1
1.87925,-1
1.87927,-1
1.8793,-1
1.87932,-1
1.87934,-1
1.87937,-1
1.87939,-1
1.87941,-1
1.87943,-1
1.87946,-1
1.87948,-1
1.8795,-1
1.87952,-1
1.87955,-1
1.87957,-1
1.87959,-1
1.87961,-1
1.87964,-1
1.87966,-1
1.87968,-1
1.87971,-1
1.87973,-1
1.87975,-1
1.87977,-1
1.8798,-1
1.87982,-1
1.87984,-1
1.87986,-1
1.87989,-1
1.87991,-1
1.87993,-1
1.87995,-1
1.87998,-1
1.88,-1
1.88002,-1
1.88005,-1
1.88007,-1
1.88009,-1
1.88011,-1
1.88014,-1
1.88016,-1
1.88018,-1
1.8802,-1
1.88023,-1
1.88025,-1
1.88027,-1
1.88029,-1
1.88032,-1
1.88034,-1
1.88036,-1
1.88039,-1
1.88041,-1
1.88043,-1
1.88045,-1
1.88048,-1
1.8805,-1
1.88052,-1
1.88054,-1
1.88057,-1
1.88059,-1
1.88061,-1
1.88063,-1
1.88066,-1
1.88068,-1
1.8807,-1
1.88073,-1
1.88075,-1
1.88077,-1
1.88079,-1
1.88082,-1
1.88084,-1
1.88086,-1
1.88088,-1
1.88091,-1
1.88093,-1
1.88095,-1
1.88098,-1
1.881,-1
1.88102,-1
1.88104,-1
1.88107,-1
1.88109,-1
1.88111,-1
1.88113,-1
1.88116,-1
1.88118,-1
1.8812,-1
1.88122,-1
1.88125,-1
1.88127,-1
1.88129,-1
1.88132,-1
1.88134,-1
1.88136,-1
1.88138,-1
1.88141,-1
1.88143,-1
1.88145,-1
1.88147,-1
1.8815,-1
1.88152,-1
1.88154,-1
1.88156,-1
1.88159,-1
1.88161,-1
1.88163,-1
1.88166,-1
1.88168,-1
1.8817,-1
1.88172,-1
1.88175,-1
1.88177,-1
1.88179,-1
1.88181,-1
1.88184,-1
1.88186,-1
1.88188,-1
1.8819,-1
1.88193,-1
1.88195,-1
1.88197,-1
1.882,-1
1.88202,-1
1.88204,-1
1.88206,-1
1.88209,-1
1.88211,-1
1.88213,-1
1.88215,-1
1.88218,-1
1.8822,-1
1.88222,-1
1.88224,-1
1.88227,-1
1.88229,-1
1.88231,-1
1.88234,-1
1.88236,-1
1.88238,-1
1.8824,-1
1.88243,-1
1.88245,-1
1.88247,-1
1.88249,-1
1.88252,-1
1.88254,-1
1.88256,-1
1.88259,-1
1.88261,-1
1.88263,-1
1.88265,-1
1.88268,-1
1.8827,-1
1.88272,-1
1.88274,-1
1.88277,-1
1.88279,-1
1.88281,-1
1.88283,-1
1.88286,-1
1.88288,-1
1.8829,-1
1.88293,-1
1.88295,-1
1.88297,-1
1.88299,-1
1.88302,-1
1.88304,-1
1.88306,-1
1.88308,-1
1.88311,-1
1.88313,-1
1.88315,-1
1.88317,-1
1.8832,-1
1.88322,-1
1.88324,-1
1.88327,-1
1.88329,-1
1.88331,-1
1.88333,-1
1.88336,-1
1.88338,-1
1.8834,-1
1.88342,-1
1.88345,-1
1.88347,-1
1.88349,-1
1.88351,-1
1.88354,-1
1.88356,-1
1.88358,-1
1.88361,-1
1.88363,-1
1.88365,-1
1.88367,-1
1.8837,-1
1.88372,-1
1.88374,-1
1.88376,-1
1.88379,-1
1.88381,-1
1.88383,-1
1.88385,-1
1.88388,-1
1.8839,-1
1.88392,-1
1.88395,-1
1.88397,-1
1.88399,-1
1.88401,-1
1.88404,-1
1.88406,-1
1.88408,-1
1.8841,-1
1.88413,-1
1.88415,-1
1.88417,-1
1.8842,-1
1.88422,-1
1.88424,-1
1.88426,-1
1.88429,-1
1.88431,-1
1.88433,-1
1.88435,-1
1.88438,-1
1.8844,-1
1.88442,-1
1.88444,-1
1.88447,-1
1.88449,-1
1.88451,-1
1.88454,-1
1.88456,-1
1.88458,-1
1.8846,-1
1.88463,-1
1.88465,-1
1.88467,-1
1.88469,-1
1.88472,-1
1.88474,-1
1.88476,-1
1.88478,-1
1.88481,-1
1.88483,-1
1.88485,-1
1.88488,-1
1.8849,-1
1.88492,-1
1.88494,-1
1.88497,-1
1.88499,-1
1.88501,-1
1.88503,-1
1.88506,-1
1.88508,-1
1.8851,-1
1.88512,-1
1.88515,-1
1.88517,-1
1.88519,-1
1.88522,-1
1.88524,-1
1.88526,-1
1.88528,-1
1.88531,-1
1.88533,-1
1.88535,-1
1.88537,-1
1.8854,-1
1.88542,-1
1.88544,-1
1.88546,-1
1.88549,-1
1.88551,-1
1.88553,-1
1.88556,-1
1.88558,-1
1.8856,-1
1.88562,-1
1.88565,-1
1.88567,-1
1.88569,-1
1.88571,-1
1.88574,-1
1.88576,-1
1.88578,-1
1.8858,-1
1.88583,-1
1.88585,-1
1.88587,-1
1.8859,-1
1.88592,-1
1.88594,-1
1.88596,-1
1.88599,-1
1.88601,-1
1.88603,-1
1.88605,-1
1.88608,-1
1.8861,-1
1.88612,-1
1.88615,-1
1.88617,-1
1.88619,-1
1.88621,-1
1.88624,-1
1.88626,-1
1.88628,-1
1.8863,-1
1.88633,-1
1.88635,-1
1.88637,-1
1.88639,-1
1.88642,-1
1.88644,-1
1.88646,-1
1.88649,-1
1.88651,-1
1.88653,-1
1.88655,-1
1.88658,-1
1.8866,-1
1.88662,-1
1.88664,-1
1.88667,-1
1.88669,-1
1.88671,-1
1.88673,-1
1.88676,-1
1.88678,-1
1.8868,-1
1.88683,-1
1.88685,-1
1.88687,-1
1.88689,-1
1.88692,-1
1.88694,-1
1.88696,-1
1.88698,-1
1.88701,-1
1.88703,-1
1.88705,-1
1.88707,-1
1.8871,-1
1.88712,-1
1.88714,-1
1.88717,-1
1.88719,-1
1.88721,-1
1.88723,-1
1.88726,-1
1.88728,-1
1.8873,-1
1.88732,-1
1.88735,-1
1.88737,-1
1.88739,-1
1.88741,-1
1.88744,-1
1.88746,-1
1.88748,-1
1.88751,-1
1.88753,-1
1.88755,-1
1.88757,-1
1.8876,-1
1.88762,-1
1.88764,-1
1.88766,-1
1.88769,-1
1.88771,-1
1.88773,-1
1.88776,-1
1.88778,-1
1.8878,-1
1.88782,-1
1.88785,-1
1.88787,-1
1.88789,-1
1.88791,-1
1.88794,-1
1.88796,-1
1.88798,-1
1.888,-1
1.88803,-1
1.88805,-1
1.88807,-1
1.8881,-1
1.88812,-1
1.88814,-1
1.88816,-1
1.88819,-1
1.88821,-1
1.88823,-1
1.88825,-1
1.88828,-1
1.8883,-1
1.88832,-1
1.88834,-1
1.88837,-1
1.88839,-1
1.88841,-1
1.88844,-1
1.88846,-1
1.88848,-1
1.8885,-1
1.88853,-1
1.88855,-1
1.88857,-1
1.88859,-1
1.88862,-1
1.88864,-1
1.88866,-1
